data;
set days := 1 2 3 4 5;
set weeks := 1;
set blocks := 1 2; #block surgical durations

#1 -> 8 a 14:30
#2 -> 8 a 19:00
#1 PABELLON CORTO (8 A 14:30)
#2 PABELLON LARGO (8 A 19:00)
#3 PABELLON PROC. INVASIVO (8 A 14:30)
#4 PABELLON CORTO A. LOCAL (8 A 14:30)
#5 PABELLON (15:30 EN ADELANTE)

#set surgeons ;
set operatingRooms := 1 2 3 4 5 6 7 8 9 10;
#1 -9 -> PABELLONES CIRUGIA MAYOR PROGRAMADA (reserva 5 para cirugía, 2 para urología y 2 para trauma)
# -> PABELLON ANESTESIA LOCAL
# -> PABELLON ANGIOGRAFIA
#10 -> PABELLON CMA
# -> PABELLON SUS 

set surgeryTypes := 1 2 3 4 5 6 7 8 9; #tipos de pacientes 
#1->VASCULAR
#2->DIGESTIVO BAJO
#3->DIGESTIVO ALTO
#4->ANGIOGRAFIA
#5->HEPATOBILIAR
#6->CIRUGIA PLASTICA
#7->CABEZA Y CUELLO
#8->TRAUMA
#9->UROLOGIA

param canPerformSurgeryOR:
set patients := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 ;

param waitingPeriod := 1 1711
2 2781
3 2622
4 2484
5 2428
6 2226
7 2089
8 2060
9 1969
10 1863
11 1796
12 1755
13 1711
14 1476
15 1436
16 1412
17 1106
18 1088
19 976
20 901
21 874
22 784
23 707
24 364
25 307
26 57
27 2590
28 2398
29 2365
30 2345
31 2158
32 2059
33 2029
34 1965
35 1891
36 1886
37 1668
38 1406
39 1313
40 1281
41 1164
42 1074
43 952
44 706
45 702
46 570
47 555
48 435
49 424
50 408
51 297
52 2915
53 2791
54 2610
55 2405
56 2330
57 2297
58 2272
59 2174
60 2117
61 1955
62 1662
63 1535
64 1484
65 1394
66 1266
67 1260
68 1060
69 609
70 537
71 444
72 364
73 353
74 349
75 313
76 89
77 762
78 756
79 713
80 675
81 666
82 658
83 598
84 555
85 534
86 476
87 472
88 294
89 266
90 247
91 171
92 157
93 128
94 119
95 92
96 80
97 73
98 35
99 31
100 701
101 686
102 664
103 653
104 645
105 622
106 587
107 545
108 533
109 518
110 513
111 505
112 492
113 394
114 310
115 274
116 268
117 204
118 176
119 171
120 160
121 104
122 85
123 793
124 701
125 679
126 651
127 645
128 631
129 511
130 506
131 493
132 489
133 475
134 468
135 384
136 370
137 345
138 338
139 328
140 283
141 160
142 149
143 148
144 72
145 56
146 787
147 735
148 731
149 660
150 596
151 566
152 548
153 520
154 517
155 471
156 423
157 409
158 402
159 360
160 338
161 331
162 302
163 223
164 219
165 134
166 87
167 50
168 36
169 660
170 596
171 566
172 660
173 596
174 566
175 548
176 520
177 791
178 784
179 770
180 762
181 759
182 728
183 708
184 615
185 604
186 556
187 503
188 478
189 461
190 353
191 302
192 198
193 168
194 163
195 135
196 125
197 120
198 108
199 80
200 70
201 15
202 777
203 763
204 745
205 729
206 696
207 682
208 681
209 658
210 657
211 651
212 583
213 582
214 560
215 471
216 427
217 400
218 398
219 391
220 365
221 309
222 283
223 259
224 197
225 135
226 37
227 730
228 689
229 563
230 541
231 532
232 528
233 433
234 395
235 366
236 356
237 287
238 259
239 247
240 244
241 202
242 189
243 188
244 164
245 115
246 104
247 94
248 84
249 36
250 35
251 22
252 784
253 759
254 721
255 626
256 623
257 610
258 590
259 562
260 505
261 450
262 442
263 430
264 423
265 317
266 309
267 286
268 216
269 183
270 155
271 115
272 97
273 93
274 76
275 62
276 41
277 773
278 703
279 633
280 583
281 580
282 574
283 520
284 493
285 457
286 430
287 429
288 419
289 409
290 275
291 182
292 142
293 139
294 129
295 114
296 100
297 92
298 77
299 34
300 29
301 17
302 797
303 757
304 749
305 744
306 727
307 707
308 699
309 659
310 568
311 527
312 519
313 485
314 484
315 427
316 413
317 372
318 351
319 268
320 238
321 237
322 218
323 183
324 121
325 104
326 44
327 596
328 566
329 548
330 520
331 517
332 471
333 423
334 409
335 402
336 360
337 338
338 331
339 302
340 223
341 219
342 134
343 87
344 50
345 36
346 660
347 596
348 566
349 660
350 596
351 566
352 548
353 520
354 791
355 784
356 770
357 762
358 759
359 728
360 708
361 615
362 604
363 556
364 503
365 478
366 461
367 353
368 302
369 198
370 1084
371 1050
372 1049
373 973
374 787
375 700
376 675
377 671
378 667
379 638
380 636
381 541
382 520
383 491
384 463
385 444
386 407
387 386
388 349
389 300
390 220
391 199
392 463
393 444
394 407
395 386
396 349
397 300
398 220
399 199
400 157
;

 param ges:= 1 1
2 1
3 0
4 0
5 0
6 1
7 1
8 0
9 1
10 0
11 1
12 1
13 0
14 1
15 0
16 0
17 1
18 0
19 1
20 1
21 0
22 1
23 0
24 1
25 0
26 0
27 0
28 1
29 1
30 1
31 1
32 1
33 0
34 1
35 1
36 0
37 0
38 1
39 0
40 1
41 0
42 1
43 0
44 0
45 1
46 1
47 0
48 0
49 0
50 1
51 1
52 0
53 1
54 0
55 0
56 1
57 0
58 1
59 0
60 1
61 1
62 0
63 0
64 1
65 0
66 0
67 0
68 1
69 1
70 1
71 0
72 1
73 1
74 0
75 1
76 1
77 0
78 1
79 1
80 0
81 1
82 0
83 0
84 1
85 0
86 0
87 0
88 1
89 1
90 0
91 1
92 1
93 0
94 0
95 1
96 0
97 0
98 0
99 0
100 0
101 1
102 1
103 1
104 1
105 0
106 1
107 1
108 1
109 1
110 1
111 1
112 0
113 1
114 0
115 0
116 1
117 0
118 1
119 1
120 0
121 0
122 0
123 0
124 1
125 1
126 0
127 1
128 1
129 0
130 1
131 1
132 1
133 1
134 0
135 0
136 0
137 1
138 1
139 0
140 0
141 0
142 1
143 1
144 1
145 1
146 1
147 1
148 1
149 0
150 0
151 1
152 1
153 0
154 0
155 0
156 0
157 0
158 1
159 1
160 0
161 0
162 1
163 1
164 1
165 1
166 0
167 0
168 0
169 1
170 0
171 0
172 0
173 1
174 1
175 0
176 1
177 1
178 0
179 1
180 1
181 0
182 1
183 1
184 0
185 0
186 1
187 0
188 0
189 1
190 1
191 0
192 0
193 0
194 1
195 0
196 0
197 1
198 0
199 1
200 1
201 1
202 0
203 0
204 0
205 1
206 1
207 0
208 0
209 1
210 1
211 0
212 0
213 0
214 0
215 1
216 1
217 1
218 1
219 0
220 0
221 0
222 1
223 1
224 0
225 1
226 0
227 1
228 0
229 0
230 1
231 1
232 1
233 0
234 1
235 0
236 0
237 0
238 0
239 1
240 0
241 1
242 1
243 0
244 0
245 1
246 1
247 0
248 1
249 0
250 0
251 0
252 1
253 0
254 1
255 0
256 0
257 1
258 0
259 1
260 0
261 0
262 0
263 0
264 1
265 0
266 1
267 1
268 0
269 1
270 1
271 0
272 0
273 0
274 1
275 1
276 0
277 1
278 0
279 1
280 0
281 1
282 1
283 0
284 0
285 1
286 1
287 1
288 1
289 1
290 0
291 1
292 0
293 1
294 1
295 1
296 1
297 0
298 0
299 1
300 0
301 0
302 1
303 0
304 0
305 0
306 0
307 0
308 0
309 1
310 0
311 0
312 0
313 1
314 1
315 1
316 1
317 1
318 0
319 1
320 1
321 1
322 1
323 0
324 1
325 1
326 0
327 0
328 0
329 1
330 1
331 1
332 1
333 0
334 0
335 0
336 1
337 1
338 0
339 1
340 0
341 1
342 0
343 0
344 1
345 1
346 1
347 0
348 1
349 0
350 0
351 0
352 0
353 1
354 0
355 1
356 1
357 0
358 0
359 1
360 1
361 0
362 1
363 0
364 0
365 0
366 1
367 1
368 1
369 1
370 0
371 1
372 0
373 1
374 0
375 0
376 1
377 1
378 1
379 0
380 1
381 0
382 0
383 0
384 0
385 1
386 0
387 1
388 1
389 0
390 0
391 1
392 1
393 0
394 1
395 0
396 0
397 0
398 1
399 1
400 1
;

 param reInterventions:= 1 1
2 2
3 2
4 3
5 2
6 2
7 2
8 1
9 3
10 3
11 2
12 2
13 2
14 2
15 2
16 2
17 3
18 2
19 1
20 2
21 1
22 3
23 1
24 1
25 3
26 3
27 2
28 3
29 3
30 2
31 2
32 2
33 2
34 3
35 1
36 1
37 3
38 3
39 2
40 3
41 2
42 1
43 3
44 3
45 3
46 3
47 2
48 1
49 3
50 2
51 1
52 2
53 2
54 2
55 2
56 2
57 2
58 1
59 3
60 1
61 2
62 2
63 2
64 3
65 2
66 1
67 2
68 1
69 3
70 1
71 2
72 3
73 2
74 1
75 2
76 1
77 2
78 1
79 2
80 1
81 3
82 3
83 3
84 1
85 2
86 1
87 2
88 1
89 2
90 3
91 1
92 3
93 2
94 3
95 2
96 3
97 1
98 2
99 3
100 1
101 2
102 3
103 1
104 3
105 2
106 3
107 1
108 3
109 1
110 1
111 3
112 2
113 1
114 1
115 2
116 2
117 3
118 2
119 2
120 2
121 2
122 3
123 3
124 1
125 1
126 3
127 3
128 3
129 2
130 2
131 3
132 2
133 2
134 3
135 3
136 2
137 1
138 1
139 3
140 3
141 2
142 2
143 1
144 3
145 1
146 3
147 2
148 1
149 1
150 3
151 3
152 2
153 2
154 1
155 1
156 3
157 1
158 3
159 2
160 2
161 3
162 2
163 2
164 1
165 1
166 1
167 1
168 3
169 2
170 1
171 2
172 1
173 3
174 3
175 3
176 1
177 2
178 3
179 3
180 1
181 3
182 1
183 3
184 3
185 2
186 3
187 1
188 2
189 2
190 2
191 3
192 2
193 1
194 2
195 1
196 2
197 3
198 3
199 2
200 3
201 2
202 3
203 1
204 3
205 1
206 2
207 2
208 3
209 3
210 1
211 1
212 1
213 3
214 2
215 3
216 2
217 2
218 2
219 1
220 3
221 2
222 3
223 1
224 1
225 2
226 1
227 3
228 3
229 3
230 2
231 1
232 3
233 1
234 2
235 1
236 3
237 3
238 3
239 3
240 2
241 3
242 2
243 1
244 3
245 3
246 2
247 1
248 3
249 2
250 3
251 3
252 3
253 1
254 1
255 3
256 3
257 2
258 2
259 2
260 1
261 2
262 1
263 1
264 2
265 2
266 3
267 2
268 2
269 1
270 3
271 2
272 1
273 1
274 3
275 2
276 3
277 3
278 2
279 3
280 1
281 2
282 3
283 3
284 2
285 1
286 2
287 1
288 3
289 1
290 2
291 3
292 2
293 1
294 3
295 2
296 2
297 2
298 2
299 1
300 3
301 1
302 1
303 3
304 2
305 2
306 2
307 2
308 3
309 1
310 2
311 3
312 2
313 3
314 2
315 1
316 3
317 3
318 2
319 2
320 2
321 2
322 1
323 2
324 2
325 1
326 1
327 2
328 1
329 3
330 3
331 2
332 2
333 2
334 2
335 2
336 2
337 3
338 2
339 1
340 2
341 1
342 3
343 1
344 1
345 3
346 3
347 2
348 3
349 3
350 2
351 2
352 2
353 2
354 3
355 1
356 1
357 3
358 3
359 2
360 3
361 3
362 2
363 1
364 2
365 1
366 3
367 1
368 1
369 3
370 3
371 2
372 3
373 3
374 2
375 2
376 2
377 2
378 3
379 1
380 1
381 3
382 3
383 2
384 3
385 2
386 1
387 3
388 3
389 3
390 3
391 2
392 1
393 3
394 2
395 2
396 1
397 1
398 1
399 1
400 1
;

 param surgeryLength:= 1 1
2 2
3 2
4 3
5 2
6 2
7 2
8 1
9 3
10 3
11 2
12 2
13 2
14 2
15 2
16 2
17 3
18 2
19 1
20 2
21 1
22 3
23 1
24 1
25 3
26 3
27 2
28 3
29 3
30 2
31 2
32 2
33 2
34 3
35 1
36 1
37 3
38 3
39 2
40 3
41 2
42 1
43 3
44 3
45 3
46 3
47 2
48 1
49 3
50 2
51 1
52 2
53 2
54 2
55 2
56 2
57 2
58 1
59 3
60 1
61 2
62 2
63 2
64 3
65 2
66 1
67 2
68 1
69 3
70 1
71 2
72 3
73 2
74 1
75 2
76 1
77 2
78 1
79 2
80 1
81 3
82 3
83 3
84 1
85 2
86 1
87 2
88 1
89 2
90 3
91 1
92 3
93 2
94 3
95 2
96 3
97 1
98 2
99 3
100 1
101 2
102 3
103 1
104 3
105 2
106 3
107 1
108 3
109 1
110 1
111 3
112 2
113 1
114 1
115 2
116 2
117 3
118 2
119 2
120 2
121 2
122 3
123 3
124 1
125 1
126 3
127 3
128 3
129 2
130 2
131 3
132 2
133 2
134 3
135 3
136 2
137 1
138 1
139 3
140 3
141 2
142 2
143 1
144 3
145 1
146 3
147 2
148 1
149 1
150 3
151 3
152 2
153 2
154 1
155 1
156 3
157 1
158 3
159 2
160 2
161 3
162 2
163 2
164 1
165 1
166 1
167 1
168 3
169 2
170 1
171 2
172 1
173 3
174 3
175 3
176 1
177 2
178 3
179 3
180 1
181 3
182 1
183 3
184 3
185 2
186 3
187 1
188 2
189 2
190 2
191 3
192 2
193 1
194 2
195 1
196 2
197 3
198 3
199 2
200 3
201 2
202 3
203 1
204 3
205 1
206 2
207 2
208 3
209 3
210 1
211 1
212 1
213 3
214 2
215 3
216 2
217 2
218 2
219 1
220 3
221 2
222 3
223 1
224 1
225 2
226 1
227 3
228 3
229 3
230 2
231 1
232 3
233 1
234 2
235 1
236 3
237 3
238 3
239 3
240 2
241 3
242 2
243 1
244 3
245 3
246 2
247 1
248 3
249 2
250 3
251 3
252 3
253 1
254 1
255 3
256 3
257 2
258 2
259 2
260 1
261 2
262 1
263 1
264 2
265 2
266 3
267 2
268 2
269 1
270 3
271 2
272 1
273 1
274 3
275 2
276 3
277 3
278 2
279 3
280 1
281 2
282 3
283 3
284 2
285 1
286 2
287 1
288 3
289 1
290 2
291 3
292 2
293 1
294 3
295 2
296 2
297 2
298 2
299 1
300 3
301 1
302 1
303 3
304 2
305 2
306 2
307 2
308 3
309 1
310 2
311 3
312 2
313 3
314 2
315 1
316 3
317 3
318 2
319 2
320 2
321 2
322 1
323 2
324 2
325 1
326 1
327 2
328 1
329 3
330 3
331 2
332 2
333 2
334 2
335 2
336 2
337 3
338 2
339 1
340 2
341 1
342 3
343 1
344 1
345 3
346 3
347 2
348 3
349 3
350 2
351 2
352 2
353 2
354 3
355 1
356 1
357 3
358 3
359 2
360 3
361 3
362 2
363 1
364 2
365 1
366 3
367 1
368 1
369 3
370 3
371 2
372 3
373 3
374 2
375 2
376 2
377 2
378 3
379 1
380 1
381 3
382 3
383 2
384 3
385 2
386 1
387 3
388 3
389 3
390 3
391 2
392 1
393 3
394 2
395 2
396 1
397 1
398 1
399 1
400 1
;

 param anesthesiaType:= 1 1
2 1
3 1
4 0
5 0
6 1
7 1
8 0
9 1
10 1
11 0
12 1
13 1
14 1
15 0
16 0
17 1
18 0
19 1
20 1
21 1
22 0
23 1
24 1
25 1
26 0
27 1
28 0
29 0
30 1
31 0
32 0
33 0
34 0
35 1
36 0
37 1
38 1
39 0
40 0
41 0
42 1
43 0
44 1
45 0
46 0
47 1
48 1
49 0
50 1
51 0
52 0
53 1
54 0
55 0
56 1
57 1
58 0
59 1
60 1
61 0
62 0
63 1
64 1
65 0
66 0
67 0
68 0
69 0
70 1
71 0
72 1
73 0
74 0
75 0
76 1
77 0
78 1
79 1
80 1
81 1
82 0
83 0
84 0
85 1
86 0
87 1
88 1
89 1
90 1
91 1
92 0
93 1
94 0
95 0
96 0
97 1
98 0
99 1
100 1
101 1
102 1
103 0
104 1
105 1
106 0
107 1
108 0
109 1
110 1
111 0
112 0
113 1
114 0
115 1
116 1
117 1
118 0
119 1
120 1
121 1
122 1
123 0
124 1
125 1
126 1
127 0
128 1
129 0
130 0
131 0
132 0
133 1
134 0
135 1
136 0
137 1
138 0
139 1
140 0
141 1
142 1
143 0
144 0
145 1
146 0
147 0
148 1
149 1
150 0
151 1
152 1
153 0
154 1
155 0
156 0
157 1
158 1
159 1
160 0
161 0
162 1
163 0
164 1
165 1
166 0
167 0
168 0
169 0
170 0
171 0
172 0
173 0
174 1
175 0
176 0
177 1
178 1
179 0
180 0
181 1
182 1
183 0
184 1
185 1
186 0
187 0
188 1
189 1
190 0
191 0
192 0
193 1
194 0
195 1
196 0
197 0
198 0
199 0
200 1
201 0
202 1
203 0
204 1
205 0
206 1
207 0
208 1
209 1
210 0
211 0
212 1
213 1
214 0
215 0
216 0
217 0
218 0
219 0
220 1
221 0
222 0
223 1
224 0
225 1
226 0
227 0
228 1
229 0
230 1
231 1
232 0
233 0
234 0
235 1
236 0
237 1
238 0
239 0
240 0
241 1
242 1
243 0
244 1
245 1
246 0
247 0
248 1
249 1
250 1
251 0
252 1
253 0
254 0
255 1
256 0
257 0
258 0
259 1
260 0
261 1
262 0
263 1
264 0
265 1
266 1
267 0
268 1
269 0
270 1
271 1
272 1
273 0
274 0
275 1
276 0
277 1
278 1
279 1
280 1
281 0
282 1
283 1
284 1
285 1
286 0
287 0
288 0
289 0
290 1
291 0
292 0
293 1
294 0
295 0
296 1
297 0
298 0
299 1
300 0
301 1
302 1
303 1
304 0
305 1
306 0
307 0
308 0
309 0
310 1
311 1
312 0
313 0
314 0
315 1
316 0
317 0
318 0
319 1
320 0
321 0
322 0
323 0
324 0
325 1
326 1
327 0
328 0
329 1
330 1
331 0
332 1
333 1
334 0
335 1
336 1
337 1
338 0
339 0
340 1
341 0
342 1
343 1
344 1
345 0
346 1
347 1
348 1
349 0
350 1
351 0
352 0
353 1
354 0
355 0
356 0
357 0
358 1
359 0
360 1
361 1
362 0
363 0
364 0
365 1
366 0
367 1
368 0
369 0
370 0
371 1
372 1
373 0
374 0
375 1
376 1
377 0
378 1
379 1
380 0
381 1
382 1
383 1
384 0
385 0
386 1
387 0
388 1
389 1
390 1
391 0
392 1
393 1
394 1
395 0
396 1
397 0
398 0
399 1
400 0
;

 param surgeryTypePatient:= 1 3
2 1
3 2
4 2
5 1
6 2
7 3
8 9
9 6
10 3
11 4
12 8
13 8
14 9
15 5
16 7
17 3
18 3
19 1
20 5
21 3
22 1
23 9
24 8
25 4
26 6
27 6
28 4
29 6
30 5
31 7
32 7
33 8
34 7
35 3
36 8
37 7
38 6
39 7
40 9
41 7
42 1
43 6
44 2
45 3
46 7
47 3
48 2
49 8
50 1
51 8
52 7
53 8
54 5
55 2
56 5
57 3
58 2
59 5
60 9
61 7
62 5
63 3
64 8
65 1
66 7
67 5
68 8
69 9
70 4
71 3
72 2
73 2
74 7
75 2
76 5
77 7
78 3
79 8
80 5
81 8
82 9
83 5
84 2
85 7
86 6
87 6
88 7
89 9
90 6
91 6
92 6
93 7
94 5
95 4
96 5
97 2
98 2
99 6
100 4
101 5
102 1
103 8
104 9
105 6
106 7
107 7
108 8
109 5
110 1
111 5
112 8
113 3
114 4
115 1
116 4
117 8
118 1
119 4
120 2
121 5
122 6
123 2
124 1
125 5
126 2
127 1
128 9
129 5
130 1
131 3
132 3
133 5
134 5
135 7
136 9
137 5
138 9
139 7
140 9
141 7
142 5
143 1
144 3
145 2
146 4
147 4
148 4
149 5
150 1
151 6
152 5
153 1
154 5
155 4
156 2
157 1
158 9
159 2
160 5
161 6
162 7
163 2
164 3
165 9
166 8
167 1
168 5
169 7
170 7
171 3
172 7
173 3
174 5
175 5
176 7
177 8
178 5
179 3
180 2
181 4
182 3
183 3
184 7
185 8
186 1
187 7
188 4
189 4
190 9
191 1
192 7
193 5
194 9
195 8
196 5
197 6
198 7
199 8
200 8
201 9
202 6
203 8
204 3
205 5
206 9
207 5
208 1
209 8
210 4
211 7
212 8
213 9
214 1
215 6
216 6
217 9
218 2
219 6
220 5
221 2
222 2
223 6
224 2
225 8
226 6
227 2
228 1
229 1
230 5
231 2
232 1
233 7
234 5
235 7
236 7
237 8
238 2
239 5
240 1
241 6
242 2
243 6
244 1
245 5
246 5
247 5
248 2
249 7
250 2
251 9
252 6
253 3
254 4
255 2
256 5
257 1
258 7
259 1
260 7
261 9
262 1
263 9
264 9
265 2
266 3
267 6
268 7
269 7
270 2
271 6
272 6
273 8
274 7
275 2
276 4
277 5
278 6
279 3
280 7
281 3
282 5
283 3
284 2
285 7
286 8
287 3
288 2
289 5
290 5
291 9
292 5
293 5
294 4
295 8
296 2
297 8
298 4
299 2
300 1
301 5
302 5
303 5
304 4
305 4
306 7
307 8
308 5
309 5
310 5
311 5
312 7
313 3
314 8
315 6
316 9
317 5
318 2
319 5
320 6
321 3
322 2
323 5
324 1
325 8
326 8
327 7
328 8
329 2
330 5
331 1
332 6
333 2
334 6
335 1
336 5
337 5
338 5
339 2
340 7
341 2
342 9
343 6
344 3
345 4
346 2
347 5
348 2
349 1
350 2
351 3
352 9
353 6
354 3
355 4
356 8
357 8
358 9
359 5
360 7
361 3
362 3
363 1
364 5
365 3
366 1
367 9
368 8
369 4
370 4
371 4
372 4
373 4
374 5
375 3
376 5
377 2
378 3
379 4
380 5
381 7
382 6
383 9
384 7
385 1
386 5
387 5
388 7
389 4
390 5
391 3
392 3
393 3
394 2
395 3
396 8
397 3
398 3
399 4
400 2
;

 param numPatients := 1 39
2 51
3 46
4 33
5 72
6 37
7 50
8 40
9 32
;
