Problem:    model
   132 rest_assign_block_type_surgery_operating_room[9,5]
                                   1                           1 
   133 rest_assign_block_type_surgery_operating_room[10,1]
                                   0                           1 
   134 rest_assign_block_type_surgery_operating_room[10,2]
                                   0                           1 
   135 rest_assign_block_type_surgery_operating_room[10,3]
                                   1                           1 
   136 rest_assign_block_type_surgery_operating_room[10,4]
                                   0                           1 
   137 rest_assign_block_type_surgery_operating_room[10,5]
                                   0                           1 
   138 rest_assign_block_type_surgery_operating_room[11,1]
                                   0                           1 
   139 rest_assign_block_type_surgery_operating_room[11,2]
                                   0                           1 
   140 rest_assign_block_type_surgery_operating_room[11,3]
                                   1                           1 
   141 rest_assign_block_type_surgery_operating_room[11,4]
                                   0                           1 
   142 rest_assign_block_type_surgery_operating_room[11,5]
                                   0                           1 
   143 rest_max_num_patients_per_block[1,1]
                                   6                           6 
   144 rest_max_num_patients_per_block[1,2]
                                   6                           6 
   145 rest_max_num_patients_per_block[1,3]
                                   6                           6 
   146 rest_max_num_patients_per_block[1,4]
                                   6                           6 
   147 rest_max_num_patients_per_block[1,5]
                                   6                           6 
   148 rest_max_num_patients_per_block[2,1]
                                  11                          11 
   149 rest_max_num_patients_per_block[2,2]
                                  11                          11 
   150 rest_max_num_patients_per_block[2,3]
                                  11                          11 
   151 rest_max_num_patients_per_block[2,4]
                                  11                          11 
   152 rest_max_num_patients_per_block[2,5]
                                  11                          11 
   153 rest_max_or[1]
                                   9                          11 
   154 rest_max_or[2]
                                   9                          11 
   155 rest_max_or[3]
                                  11                          11 
   156 rest_max_or[4]
                                   9                          10 
   157 rest_max_or[5]
                                   9                          11 
   158 rest_anesthesists[1,1]
                                   2                           2 
   159 rest_anesthesists[1,2]
                                   5                           6 
   160 rest_anesthesists[2,1]
                                   2                           2 
   161 rest_anesthesists[2,2]
                                   1                           9 
   162 rest_anesthesists[3,1]
                                   1                           1 
   163 rest_anesthesists[3,2]
                                   1                           5 
   164 rest_anesthesists[4,1]
                                   2                           3 
   165 rest_anesthesists[4,2]
                                   2                           9 
   166 rest_anesthesists[5,1]
                                   1                           2 
   167 rest_anesthesists[5,2]
                                   4                           6 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 assignedPatient[1,1,1]
                    *              0             0             1 
     2 assignedPatient[2,1,1]
                    *              0             0             1 
     3 assignedPatient[3,1,1]
                    *              0             0             1 
     4 assignedPatient[4,1,1]
                    *              0             0             1 
     5 assignedPatient[5,1,1]
                    *              0             0             1 
     6 assignedPatient[6,1,1]
                    *              0             0             1 
     7 assignedPatient[7,1,1]
                    *              0             0             1 
     8 assignedPatient[8,1,1]
                    *              0             0             1 
     9 assignedPatient[9,1,1]
                    *              0             0             1 
    10 assignedPatient[10,1,1]
                    *              0             0             1 
    11 assignedPatient[11,1,1]
                    *              0             0             1 
    12 assignedPatient[12,1,1]
                    *              0             0             1 
    13 assignedPatient[13,1,1]
                    *              0             0             1 
    14 assignedPatient[14,1,1]
                    *              0             0             1 
    15 assignedPatient[15,1,1]
                    *              0             0             1 
    16 assignedPatient[16,1,1]
                    *              0             0             1 
    17 assignedPatient[17,1,1]
                    *              0             0             1 
    18 assignedPatient[18,1,1]
                    *              0             0             1 
    19 assignedPatient[19,1,1]
                    *              0             0             1 
    20 assignedPatient[20,1,1]
                    *              0             0             1 
    21 assignedPatient[21,1,1]
                    *              0             0             1 
    22 assignedPatient[22,1,1]
                    *              0             0             1 
    23 assignedPatient[23,1,1]
                    *              0             0             1 
    24 assignedPatient[24,1,1]
                    *              0             0             1 
    25 assignedPatient[25,1,1]
                    *              0             0             1 
    26 assignedPatient[26,1,1]
                    *              0             0             1 
    27 assignedPatient[27,1,1]
                    *              1             0             1 
    28 assignedPatient[28,1,1]
                    *              0             0             1 
    29 assignedPatient[29,1,1]
                    *              0             0             1 
    30 assignedPatient[30,1,1]
                    *              0             0             1 
    31 assignedPatient[31,1,1]
                    *              0             0             1 
    32 assignedPatient[32,1,1]
                    *              0             0             1 
    33 assignedPatient[33,1,1]
                    *              0             0             1 
    34 assignedPatient[34,1,1]
                    *              0             0             1 
    35 assignedPatient[35,1,1]
                    *              0             0             1 
    36 assignedPatient[36,1,1]
                    *              0             0             1 
    37 assignedPatient[37,1,1]
                    *              0             0             1 
    38 assignedPatient[38,1,1]
                    *              0             0             1 
    39 assignedPatient[39,1,1]
                    *              0             0             1 
    40 assignedPatient[40,1,1]
                    *              0             0             1 
    41 assignedPatient[41,1,1]
                    *              0             0             1 
    42 assignedPatient[42,1,1]
                    *              0             0             1 
    43 assignedPatient[43,1,1]
                    *              0             0             1 
    44 assignedPatient[44,1,1]
                    *              0             0             1 
    45 assignedPatient[45,1,1]
                    *              0             0             1 
    46 assignedPatient[46,1,1]
                    *              0             0             1 
    47 assignedPatient[47,1,1]
                    *              0             0             1 
    48 assignedPatient[48,1,1]
                    *              0             0             1 
    49 assignedPatient[49,1,1]
                    *              0             0             1 
    50 assignedPatient[50,1,1]
                    *              0             0             1 
    51 assignedPatient[51,1,1]
                    *              0             0             1 
    52 assignedPatient[52,1,1]
                    *              0             0             1 
    53 assignedPatient[53,1,1]
                    *              1             0             1 
    54 assignedPatient[54,1,1]
                    *              0             0             1 
    55 assignedPatient[55,1,1]
                    *              0             0             1 
    56 assignedPatient[56,1,1]
                    *              0             0             1 
    57 assignedPatient[57,1,1]
                    *              0             0             1 
    58 assignedPatient[58,1,1]
                    *              0             0             1 
    59 assignedPatient[59,1,1]
                    *              0             0             1 
    60 assignedPatient[60,1,1]
                    *              0             0             1 
    61 assignedPatient[61,1,1]
                    *              1             0             1 
    62 assignedPatient[62,1,1]
                    *              0             0             1 
    63 assignedPatient[63,1,1]
                    *              0             0             1 
    64 assignedPatient[64,1,1]
                    *              0             0             1 
    65 assignedPatient[65,1,1]
                    *              0             0             1 
    66 assignedPatient[66,1,1]
                    *              0             0             1 
    67 assignedPatient[67,1,1]
                    *              0             0             1 
    68 assignedPatient[68,1,1]
                    *              0             0             1 
    69 assignedPatient[69,1,1]
                    *              0             0             1 
    70 assignedPatient[70,1,1]
                    *              0             0             1 
    71 assignedPatient[71,1,1]
                    *              0             0             1 
    72 assignedPatient[72,1,1]
                    *              0             0             1 
    73 assignedPatient[73,1,1]
                    *              0             0             1 
    74 assignedPatient[74,1,1]
                    *              0             0             1 
    75 assignedPatient[75,1,1]
                    *              0             0             1 
    76 assignedPatient[76,1,1]
                    *              0             0             1 
    77 assignedPatient[1,1,2]
                    *              0             0             1 
    78 assignedPatient[2,1,2]
                    *              0             0             1 
    79 assignedPatient[3,1,2]
                    *              0             0             1 
    80 assignedPatient[4,1,2]
                    *              0             0             1 
    81 assignedPatient[5,1,2]
                    *              0             0             1 
    82 assignedPatient[6,1,2]
                    *              0             0             1 
    83 assignedPatient[7,1,2]
                    *              0             0             1 
    84 assignedPatient[8,1,2]
                    *              0             0             1 
    85 assignedPatient[9,1,2]
                    *              0             0             1 
    86 assignedPatient[10,1,2]
                    *              0             0             1 
    87 assignedPatient[11,1,2]
                    *              0             0             1 
    88 assignedPatient[12,1,2]
                    *              0             0             1 
    89 assignedPatient[13,1,2]
                    *              1             0             1 
    90 assignedPatient[14,1,2]
                    *              0             0             1 
    91 assignedPatient[15,1,2]
                    *              0             0             1 
    92 assignedPatient[16,1,2]
                    *              0             0             1 
    93 assignedPatient[17,1,2]
                    *              0             0             1 
    94 assignedPatient[18,1,2]
                    *              0             0             1 
    95 assignedPatient[19,1,2]
                    *              0             0             1 
    96 assignedPatient[20,1,2]
                    *              0             0             1 
    97 assignedPatient[21,1,2]
                    *              0             0             1 
    98 assignedPatient[22,1,2]
                    *              0             0             1 
    99 assignedPatient[23,1,2]
                    *              0             0             1 
   100 assignedPatient[24,1,2]
                    *              0             0             1 
   101 assignedPatient[25,1,2]
                    *              0             0             1 
   102 assignedPatient[26,1,2]
                    *              0             0             1 
   103 assignedPatient[27,1,2]
                    *              0             0             1 
   104 assignedPatient[28,1,2]
                    *              0             0             1 
   105 assignedPatient[29,1,2]
                    *              0             0             1 
   106 assignedPatient[30,1,2]
                    *              0             0             1 
   107 assignedPatient[31,1,2]
                    *              0             0             1 
   108 assignedPatient[32,1,2]
                    *              1             0             1 
   109 assignedPatient[33,1,2]
                    *              0             0             1 
   110 assignedPatient[34,1,2]
                    *              0             0             1 
   111 assignedPatient[35,1,2]
                    *              0             0             1 
   112 assignedPatient[36,1,2]
                    *              0             0             1 
   113 assignedPatient[37,1,2]
                    *              0             0             1 
   114 assignedPatient[38,1,2]
                    *              0             0             1 
   115 assignedPatient[39,1,2]
                    *              0             0             1 
   116 assignedPatient[40,1,2]
                    *              0             0             1 
   117 assignedPatient[41,1,2]
                    *              0             0             1 
   118 assignedPatient[42,1,2]
                    *              0             0             1 
   119 assignedPatient[43,1,2]
                    *              0             0             1 
   120 assignedPatient[44,1,2]
                    *              0             0             1 
   121 assignedPatient[45,1,2]
                    *              0             0             1 
   122 assignedPatient[46,1,2]
                    *              0             0             1 
   123 assignedPatient[47,1,2]
                    *              0             0             1 
   124 assignedPatient[48,1,2]
                    *              0             0             1 
   125 assignedPatient[49,1,2]
                    *              0             0             1 
   126 assignedPatient[50,1,2]
                    *              0             0             1 
   127 assignedPatient[51,1,2]
                    *              0             0             1 
   128 assignedPatient[52,1,2]
                    *              0             0             1 
   129 assignedPatient[53,1,2]
                    *              0             0             1 
   130 assignedPatient[54,1,2]
                    *              0             0             1 
   131 assignedPatient[55,1,2]
                    *              0             0             1 
   132 assignedPatient[56,1,2]
                    *              0             0             1 
   133 assignedPatient[57,1,2]
                    *              1             0             1 
   134 assignedPatient[58,1,2]
                    *              0             0             1 
   135 assignedPatient[59,1,2]
                    *              0             0             1 
   136 assignedPatient[60,1,2]
                    *              0             0             1 
   137 assignedPatient[61,1,2]
                    *              0             0             1 
   138 assignedPatient[62,1,2]
                    *              0             0             1 
   139 assignedPatient[63,1,2]
                    *              0             0             1 
   140 assignedPatient[64,1,2]
                    *              0             0             1 
   141 assignedPatient[65,1,2]
                    *              0             0             1 
   142 assignedPatient[66,1,2]
                    *              0             0             1 
   143 assignedPatient[67,1,2]
                    *              0             0             1 
   144 assignedPatient[68,1,2]
                    *              0             0             1 
   145 assignedPatient[69,1,2]
                    *              0             0             1 
   146 assignedPatient[70,1,2]
                    *              0             0             1 
   147 assignedPatient[71,1,2]
                    *              0             0             1 
   148 assignedPatient[72,1,2]
                    *              0             0             1 
   149 assignedPatient[73,1,2]
                    *              0             0             1 
   150 assignedPatient[74,1,2]
                    *              0             0             1 
   151 assignedPatient[75,1,2]
                    *              0             0             1 
   152 assignedPatient[76,1,2]
                    *              0             0             1 
   153 assignedPatient[1,1,3]
                    *              0             0             1 
   154 assignedPatient[2,1,3]
                    *              0             0             1 
   155 assignedPatient[3,1,3]
                    *              0             0             1 
   156 assignedPatient[4,1,3]
                    *              0             0             1 
   157 assignedPatient[5,1,3]
                    *              0             0             1 
   158 assignedPatient[6,1,3]
                    *              0             0             1 
   159 assignedPatient[7,1,3]
                    *              0             0             1 
   160 assignedPatient[8,1,3]
                    *              0             0             1 
   161 assignedPatient[9,1,3]
                    *              0             0             1 
   162 assignedPatient[10,1,3]
                    *              0             0             1 
   163 assignedPatient[11,1,3]
                    *              0             0             1 
   164 assignedPatient[12,1,3]
                    *              1             0             1 
   165 assignedPatient[13,1,3]
                    *              0             0             1 
   166 assignedPatient[14,1,3]
                    *              0             0             1 
   167 assignedPatient[15,1,3]
                    *              0             0             1 
   168 assignedPatient[16,1,3]
                    *              0             0             1 
   169 assignedPatient[17,1,3]
                    *              0             0             1 
   170 assignedPatient[18,1,3]
                    *              0             0             1 
   171 assignedPatient[19,1,3]
                    *              0             0             1 
   172 assignedPatient[20,1,3]
                    *              0             0             1 
   173 assignedPatient[21,1,3]
                    *              0             0             1 
   174 assignedPatient[22,1,3]
                    *              0             0             1 
   175 assignedPatient[23,1,3]
                    *              0             0             1 
   176 assignedPatient[24,1,3]
                    *              0             0             1 
   177 assignedPatient[25,1,3]
                    *              0             0             1 
   178 assignedPatient[26,1,3]
                    *              0             0             1 
   179 assignedPatient[27,1,3]
                    *              0             0             1 
   180 assignedPatient[28,1,3]
                    *              0             0             1 
   181 assignedPatient[29,1,3]
                    *              0             0             1 
   182 assignedPatient[30,1,3]
                    *              0             0             1 
   183 assignedPatient[31,1,3]
                    *              1             0             1 
   184 assignedPatient[32,1,3]
                    *              0             0             1 
   185 assignedPatient[33,1,3]
                    *              1             0             1 
   186 assignedPatient[34,1,3]
                    *              0             0             1 
   187 assignedPatient[35,1,3]
                    *              0             0             1 
   188 assignedPatient[36,1,3]
                    *              0             0             1 
   189 assignedPatient[37,1,3]
                    *              0             0             1 
   190 assignedPatient[38,1,3]
                    *              0             0             1 
   191 assignedPatient[39,1,3]
                    *              0             0             1 
   192 assignedPatient[40,1,3]
                    *              0             0             1 
   193 assignedPatient[41,1,3]
                    *              0             0             1 
   194 assignedPatient[42,1,3]
                    *              0             0             1 
   195 assignedPatient[43,1,3]
                    *              0             0             1 
   196 assignedPatient[44,1,3]
                    *              0             0             1 
   197 assignedPatient[45,1,3]
                    *              0             0             1 
   198 assignedPatient[46,1,3]
                    *              0             0             1 
   199 assignedPatient[47,1,3]
                    *              0             0             1 
   200 assignedPatient[48,1,3]
                    *              0             0             1 
   201 assignedPatient[49,1,3]
                    *              0             0             1 
   202 assignedPatient[50,1,3]
                    *              0             0             1 
   203 assignedPatient[51,1,3]
                    *              0             0             1 
   204 assignedPatient[52,1,3]
                    *              0             0             1 
   205 assignedPatient[53,1,3]
                    *              0             0             1 
   206 assignedPatient[54,1,3]
                    *              0             0             1 
   207 assignedPatient[55,1,3]
                    *              0             0             1 
   208 assignedPatient[56,1,3]
                    *              0             0             1 
   209 assignedPatient[57,1,3]
                    *              0             0             1 
   210 assignedPatient[58,1,3]
                    *              0             0             1 
   211 assignedPatient[59,1,3]
                    *              0             0             1 
   212 assignedPatient[60,1,3]
                    *              0             0             1 
   213 assignedPatient[61,1,3]
                    *              0             0             1 
   214 assignedPatient[62,1,3]
                    *              0             0             1 
   215 assignedPatient[63,1,3]
                    *              0             0             1 
   216 assignedPatient[64,1,3]
                    *              0             0             1 
   217 assignedPatient[65,1,3]
                    *              0             0             1 
   218 assignedPatient[66,1,3]
                    *              0             0             1 
   219 assignedPatient[67,1,3]
                    *              0             0             1 
   220 assignedPatient[68,1,3]
                    *              0             0             1 
   221 assignedPatient[69,1,3]
                    *              0             0             1 
   222 assignedPatient[70,1,3]
                    *              0             0             1 
   223 assignedPatient[71,1,3]
                    *              0             0             1 
   224 assignedPatient[72,1,3]
                    *              0             0             1 
   225 assignedPatient[73,1,3]
                    *              0             0             1 
   226 assignedPatient[74,1,3]
                    *              0             0             1 
   227 assignedPatient[75,1,3]
                    *              0             0             1 
   228 assignedPatient[76,1,3]
                    *              0             0             1 
   229 assignedPatient[1,1,4]
                    *              0             0             1 
   230 assignedPatient[2,1,4]
                    *              0             0             1 
   231 assignedPatient[3,1,4]
                    *              0             0             1 
   232 assignedPatient[4,1,4]
                    *              0             0             1 
   233 assignedPatient[5,1,4]
                    *              0             0             1 
   234 assignedPatient[6,1,4]
                    *              0             0             1 
   235 assignedPatient[7,1,4]
                    *              0             0             1 
   236 assignedPatient[8,1,4]
                    *              0             0             1 
   237 assignedPatient[9,1,4]
                    *              0             0             1 
   238 assignedPatient[10,1,4]
                    *              0             0             1 
   239 assignedPatient[11,1,4]
                    *              1             0             1 
   240 assignedPatient[12,1,4]
                    *              0             0             1 
   241 assignedPatient[13,1,4]
                    *              0             0             1 
   242 assignedPatient[14,1,4]
                    *              0             0             1 
   243 assignedPatient[15,1,4]
                    *              0             0             1 
   244 assignedPatient[16,1,4]
                    *              0             0             1 
   245 assignedPatient[17,1,4]
                    *              0             0             1 
   246 assignedPatient[18,1,4]
                    *              0             0             1 
   247 assignedPatient[19,1,4]
                    *              0             0             1 
   248 assignedPatient[20,1,4]
                    *              0             0             1 
   249 assignedPatient[21,1,4]
                    *              0             0             1 
   250 assignedPatient[22,1,4]
                    *              0             0             1 
   251 assignedPatient[23,1,4]
                    *              0             0             1 
   252 assignedPatient[24,1,4]
                    *              0             0             1 
   253 assignedPatient[25,1,4]
                    *              0             0             1 
   254 assignedPatient[26,1,4]
                    *              0             0             1 
   255 assignedPatient[27,1,4]
                    *              0             0             1 
   256 assignedPatient[28,1,4]
                    *              0             0             1 
   257 assignedPatient[29,1,4]
                    *              0             0             1 
   258 assignedPatient[30,1,4]
                    *              1             0             1 
   259 assignedPatient[31,1,4]
                    *              0             0             1 
   260 assignedPatient[32,1,4]
                    *              0             0             1 
   261 assignedPatient[33,1,4]
                    *              0             0             1 
   262 assignedPatient[34,1,4]
                    *              0             0             1 
   263 assignedPatient[35,1,4]
                    *              0             0             1 
   264 assignedPatient[36,1,4]
                    *              0             0             1 
   265 assignedPatient[37,1,4]
                    *              0             0             1 
   266 assignedPatient[38,1,4]
                    *              0             0             1 
   267 assignedPatient[39,1,4]
                    *              0             0             1 
   268 assignedPatient[40,1,4]
                    *              0             0             1 
   269 assignedPatient[41,1,4]
                    *              0             0             1 
   270 assignedPatient[42,1,4]
                    *              0             0             1 
   271 assignedPatient[43,1,4]
                    *              0             0             1 
   272 assignedPatient[44,1,4]
                    *              0             0             1 
   273 assignedPatient[45,1,4]
                    *              0             0             1 
   274 assignedPatient[46,1,4]
                    *              0             0             1 
   275 assignedPatient[47,1,4]
                    *              0             0             1 
   276 assignedPatient[48,1,4]
                    *              0             0             1 
   277 assignedPatient[49,1,4]
                    *              0             0             1 
   278 assignedPatient[50,1,4]
                    *              0             0             1 
   279 assignedPatient[51,1,4]
                    *              0             0             1 
   280 assignedPatient[52,1,4]
                    *              0             0             1 
   281 assignedPatient[53,1,4]
                    *              0             0             1 
   282 assignedPatient[54,1,4]
                    *              0             0             1 
   283 assignedPatient[55,1,4]
                    *              0             0             1 
   284 assignedPatient[56,1,4]
                    *              0             0             1 
   285 assignedPatient[57,1,4]
                    *              0             0             1 
   286 assignedPatient[58,1,4]
                    *              0             0             1 
   287 assignedPatient[59,1,4]
                    *              0             0             1 
   288 assignedPatient[60,1,4]
                    *              0             0             1 
   289 assignedPatient[61,1,4]
                    *              0             0             1 
   290 assignedPatient[62,1,4]
                    *              0             0             1 
   291 assignedPatient[63,1,4]
                    *              1             0             1 
   292 assignedPatient[64,1,4]
                    *              0             0             1 
   293 assignedPatient[65,1,4]
                    *              0             0             1 
   294 assignedPatient[66,1,4]
                    *              0             0             1 
   295 assignedPatient[67,1,4]
                    *              0             0             1 
   296 assignedPatient[68,1,4]
                    *              0             0             1 
   297 assignedPatient[69,1,4]
                    *              0             0             1 
   298 assignedPatient[70,1,4]
                    *              0             0             1 
   299 assignedPatient[71,1,4]
                    *              0             0             1 
   300 assignedPatient[72,1,4]
                    *              0             0             1 
   301 assignedPatient[73,1,4]
                    *              0             0             1 
   302 assignedPatient[74,1,4]
                    *              0             0             1 
   303 assignedPatient[75,1,4]
                    *              0             0             1 
   304 assignedPatient[76,1,4]
                    *              0             0             1 
   305 assignedPatient[1,1,5]
                    *              0             0             1 
   306 assignedPatient[2,1,5]
                    *              0             0             1 
   307 assignedPatient[3,1,5]
                    *              0             0             1 
   308 assignedPatient[4,1,5]
                    *              0             0             1 
   309 assignedPatient[5,1,5]
                    *              0             0             1 
   310 assignedPatient[6,1,5]
                    *              0             0             1 
   311 assignedPatient[7,1,5]
                    *              0             0             1 
   312 assignedPatient[8,1,5]
                    *              0             0             1 
