Problem:    model
   199 rest_no_duplicate_patients[198]
                                   0                           1 
   200 rest_no_duplicate_patients[199]
                                   0                           1 
   201 rest_no_duplicate_patients[200]
                                   0                           1 
   202 rest_no_duplicate_patients[201]
                                   0                           1 
   203 rest_no_duplicate_patients[202]
                                   0                           1 
   204 rest_no_duplicate_patients[203]
                                   0                           1 
   205 rest_no_duplicate_patients[204]
                                   0                           1 
   206 rest_no_duplicate_patients[205]
                                   1                           1 
   207 rest_no_duplicate_patients[206]
                                   0                           1 
   208 rest_no_duplicate_patients[207]
                                   0                           1 
   209 rest_no_duplicate_patients[208]
                                   0                           1 
   210 rest_no_duplicate_patients[209]
                                   0                           1 
   211 rest_no_duplicate_patients[210]
                                   1                           1 
   212 rest_no_duplicate_patients[211]
                                   0                           1 
   213 rest_no_duplicate_patients[212]
                                   0                           1 
   214 rest_no_duplicate_patients[213]
                                   0                           1 
   215 rest_no_duplicate_patients[214]
                                   0                           1 
   216 rest_no_duplicate_patients[215]
                                   0                           1 
   217 rest_no_duplicate_patients[216]
                                   0                           1 
   218 rest_no_duplicate_patients[217]
                                   0                           1 
   219 rest_no_duplicate_patients[218]
                                   0                           1 
   220 rest_no_duplicate_patients[219]
                                   0                           1 
   221 rest_no_duplicate_patients[220]
                                   0                           1 
   222 rest_no_duplicate_patients[221]
                                   0                           1 
   223 rest_no_duplicate_patients[222]
                                   0                           1 
   224 rest_no_duplicate_patients[223]
                                   0                           1 
   225 rest_no_duplicate_patients[224]
                                   0                           1 
   226 rest_no_duplicate_patients[225]
                                   0                           1 
   227 rest_no_duplicate_patients[226]
                                   0                           1 
   228 rest_no_duplicate_patients[227]
                                   0                           1 
   229 rest_no_duplicate_patients[228]
                                   0                           1 
   230 rest_no_duplicate_patients[229]
                                   0                           1 
   231 rest_no_duplicate_patients[230]
                                   0                           1 
   232 rest_no_duplicate_patients[231]
                                   1                           1 
   233 rest_no_duplicate_patients[232]
                                   0                           1 
   234 rest_no_duplicate_patients[233]
                                   0                           1 
   235 rest_no_duplicate_patients[234]
                                   0                           1 
   236 rest_no_duplicate_patients[235]
                                   0                           1 
   237 rest_no_duplicate_patients[236]
                                   0                           1 
   238 rest_no_duplicate_patients[237]
                                   0                           1 
   239 rest_no_duplicate_patients[238]
                                   0                           1 
   240 rest_no_duplicate_patients[239]
                                   0                           1 
   241 rest_no_duplicate_patients[240]
                                   0                           1 
   242 rest_no_duplicate_patients[241]
                                   0                           1 
   243 rest_no_duplicate_patients[242]
                                   0                           1 
   244 rest_no_duplicate_patients[243]
                                   0                           1 
   245 rest_no_duplicate_patients[244]
                                   0                           1 
   246 rest_no_duplicate_patients[245]
                                   0                           1 
   247 rest_no_duplicate_patients[246]
                                   0                           1 
   248 rest_no_duplicate_patients[247]
                                   0                           1 
   249 rest_no_duplicate_patients[248]
                                   0                           1 
   250 rest_no_duplicate_patients[249]
                                   0                           1 
   251 rest_no_duplicate_patients[250]
                                   0                           1 
   252 rest_no_duplicate_patients[251]
                                   0                           1 
   253 rest_no_duplicate_patients[252]
                                   0                           1 
   254 rest_no_duplicate_patients[253]
                                   0                           1 
   255 rest_no_duplicate_patients[254]
                                   1                           1 
   256 rest_no_duplicate_patients[255]
                                   0                           1 
   257 rest_no_duplicate_patients[256]
                                   0                           1 
   258 rest_no_duplicate_patients[257]
                                   0                           1 
   259 rest_no_duplicate_patients[258]
                                   0                           1 
   260 rest_no_duplicate_patients[259]
                                   0                           1 
   261 rest_no_duplicate_patients[260]
                                   0                           1 
   262 rest_no_duplicate_patients[261]
                                   0                           1 
   263 rest_no_duplicate_patients[262]
                                   0                           1 
   264 rest_no_duplicate_patients[263]
                                   0                           1 
   265 rest_no_duplicate_patients[264]
                                   0                           1 
   266 rest_no_duplicate_patients[265]
                                   0                           1 
   267 rest_no_duplicate_patients[266]
                                   0                           1 
   268 rest_no_duplicate_patients[267]
                                   0                           1 
   269 rest_no_duplicate_patients[268]
                                   0                           1 
   270 rest_no_duplicate_patients[269]
                                   0                           1 
   271 rest_no_duplicate_patients[270]
                                   0                           1 
   272 rest_no_duplicate_patients[271]
                                   0                           1 
   273 rest_no_duplicate_patients[272]
                                   0                           1 
   274 rest_no_duplicate_patients[273]
                                   0                           1 
   275 rest_no_duplicate_patients[274]
                                   0                           1 
   276 rest_no_duplicate_patients[275]
                                   0                           1 
   277 rest_no_duplicate_patients[276]
                                   0                           1 
   278 rest_no_duplicate_patients[277]
                                   0                           1 
   279 rest_no_duplicate_patients[278]
                                   0                           1 
   280 rest_no_duplicate_patients[279]
                                   0                           1 
   281 rest_no_duplicate_patients[280]
                                   0                           1 
   282 rest_no_duplicate_patients[281]
                                   0                           1 
   283 rest_no_duplicate_patients[282]
                                   0                           1 
   284 rest_no_duplicate_patients[283]
                                   0                           1 
   285 rest_no_duplicate_patients[284]
                                   0                           1 
   286 rest_no_duplicate_patients[285]
                                   1                           1 
   287 rest_no_duplicate_patients[286]
                                   0                           1 
   288 rest_no_duplicate_patients[287]
                                   1                           1 
   289 rest_no_duplicate_patients[288]
                                   0                           1 
   290 rest_no_duplicate_patients[289]
                                   1                           1 
   291 rest_no_duplicate_patients[290]
                                   0                           1 
   292 rest_no_duplicate_patients[291]
                                   0                           1 
   293 rest_no_duplicate_patients[292]
                                   0                           1 
   294 rest_no_duplicate_patients[293]
                                   0                           1 
   295 rest_no_duplicate_patients[294]
                                   0                           1 
   296 rest_no_duplicate_patients[295]
                                   0                           1 
   297 rest_no_duplicate_patients[296]
                                   0                           1 
   298 rest_no_duplicate_patients[297]
                                   0                           1 
   299 rest_no_duplicate_patients[298]
                                   0                           1 
   300 rest_no_duplicate_patients[299]
                                   0                           1 
   301 rest_no_duplicate_patients[300]
                                   0                           1 
   302 rest_no_duplicate_patients[301]
                                   0                           1 
   303 rest_no_duplicate_patients[302]
                                   1                           1 
   304 rest_no_duplicate_patients[303]
                                   0                           1 
   305 rest_no_duplicate_patients[304]
                                   0                           1 
   306 rest_no_duplicate_patients[305]
                                   0                           1 
   307 rest_no_duplicate_patients[306]
                                   0                           1 
   308 rest_no_duplicate_patients[307]
                                   0                           1 
   309 rest_no_duplicate_patients[308]
                                   0                           1 
   310 rest_no_duplicate_patients[309]
                                   1                           1 
   311 rest_no_duplicate_patients[310]
                                   0                           1 
   312 rest_no_duplicate_patients[311]
                                   0                           1 
   313 rest_no_duplicate_patients[312]
                                   0                           1 
   314 rest_no_duplicate_patients[313]
                                   0                           1 
   315 rest_no_duplicate_patients[314]
                                   0                           1 
   316 rest_no_duplicate_patients[315]
                                   1                           1 
   317 rest_no_duplicate_patients[316]
                                   0                           1 
   318 rest_no_duplicate_patients[317]
                                   0                           1 
   319 rest_no_duplicate_patients[318]
                                   0                           1 
   320 rest_no_duplicate_patients[319]
                                   0                           1 
   321 rest_no_duplicate_patients[320]
                                   0                           1 
   322 rest_no_duplicate_patients[321]
                                   0                           1 
   323 rest_no_duplicate_patients[322]
                                   1                           1 
   324 rest_no_duplicate_patients[323]
                                   0                           1 
   325 rest_no_duplicate_patients[324]
                                   0                           1 
   326 rest_no_duplicate_patients[325]
                                   0                           1 
   327 rest_no_duplicate_patients[326]
                                   0                           1 
   328 rest_no_duplicate_patients[327]
                                   0                           1 
   329 rest_no_duplicate_patients[328]
                                   0                           1 
   330 rest_no_duplicate_patients[329]
                                   0                           1 
   331 rest_no_duplicate_patients[330]
                                   0                           1 
   332 rest_no_duplicate_patients[331]
                                   0                           1 
   333 rest_no_duplicate_patients[332]
                                   0                           1 
   334 rest_no_duplicate_patients[333]
                                   0                           1 
   335 rest_no_duplicate_patients[334]
                                   0                           1 
   336 rest_no_duplicate_patients[335]
                                   0                           1 
   337 rest_no_duplicate_patients[336]
                                   0                           1 
   338 rest_no_duplicate_patients[337]
                                   0                           1 
   339 rest_no_duplicate_patients[338]
                                   0                           1 
   340 rest_no_duplicate_patients[339]
                                   1                           1 
   341 rest_no_duplicate_patients[340]
                                   0                           1 
   342 rest_no_duplicate_patients[341]
                                   1                           1 
   343 rest_no_duplicate_patients[342]
                                   0                           1 
   344 rest_no_duplicate_patients[343]
                                   0                           1 
   345 rest_no_duplicate_patients[344]
                                   0                           1 
   346 rest_no_duplicate_patients[345]
                                   0                           1 
   347 rest_no_duplicate_patients[346]
                                   0                           1 
   348 rest_no_duplicate_patients[347]
                                   0                           1 
   349 rest_no_duplicate_patients[348]
                                   0                           1 
   350 rest_no_duplicate_patients[349]
                                   0                           1 
   351 rest_no_duplicate_patients[350]
                                   0                           1 
   352 rest_no_duplicate_patients[351]
                                   0                           1 
   353 rest_no_duplicate_patients[352]
                                   0                           1 
   354 rest_no_duplicate_patients[353]
                                   0                           1 
   355 rest_no_duplicate_patients[354]
                                   0                           1 
   356 rest_no_duplicate_patients[355]
                                   1                           1 
   357 rest_no_duplicate_patients[356]
                                   1                           1 
   358 rest_no_duplicate_patients[357]
                                   0                           1 
   359 rest_no_duplicate_patients[358]
                                   0                           1 
   360 rest_no_duplicate_patients[359]
                                   0                           1 
   361 rest_no_duplicate_patients[360]
                                   0                           1 
   362 rest_no_duplicate_patients[361]
                                   0                           1 
   363 rest_no_duplicate_patients[362]
                                   1                           1 
   364 rest_no_duplicate_patients[363]
                                   0                           1 
   365 rest_no_duplicate_patients[364]
                                   0                           1 
   366 rest_no_duplicate_patients[365]
                                   0                           1 
   367 rest_no_duplicate_patients[366]
                                   0                           1 
   368 rest_no_duplicate_patients[367]
                                   0                           1 
   369 rest_no_duplicate_patients[368]
                                   1                           1 
   370 rest_no_duplicate_patients[369]
                                   0                           1 
   371 rest_assign_block_type_surgery_operating_room[1,1]
                                   1                           1 
   372 rest_assign_block_type_surgery_operating_room[1,2]
                                   1                           1 
   373 rest_assign_block_type_surgery_operating_room[1,3]
                                   1                           1 
   374 rest_assign_block_type_surgery_operating_room[1,4]
                                   1                           1 
   375 rest_assign_block_type_surgery_operating_room[1,5]
                                   1                           1 
   376 rest_assign_block_type_surgery_operating_room[2,1]
                                   1                           1 
   377 rest_assign_block_type_surgery_operating_room[2,2]
                                   1                           1 
   378 rest_assign_block_type_surgery_operating_room[2,3]
                                   1                           1 
   379 rest_assign_block_type_surgery_operating_room[2,4]
                                   1                           1 
   380 rest_assign_block_type_surgery_operating_room[2,5]
                                   1                           1 
   381 rest_assign_block_type_surgery_operating_room[3,1]
                                   1                           1 
   382 rest_assign_block_type_surgery_operating_room[3,2]
                                   1                           1 
   383 rest_assign_block_type_surgery_operating_room[3,3]
                                   1                           1 
   384 rest_assign_block_type_surgery_operating_room[3,4]
                                   1                           1 
   385 rest_assign_block_type_surgery_operating_room[3,5]
                                   1                           1 
   386 rest_assign_block_type_surgery_operating_room[4,1]
                                   1                           1 
   387 rest_assign_block_type_surgery_operating_room[4,2]
                                   1                           1 
   388 rest_assign_block_type_surgery_operating_room[4,3]
                                   1                           1 
   389 rest_assign_block_type_surgery_operating_room[4,4]
                                   1                           1 
   390 rest_assign_block_type_surgery_operating_room[4,5]
                                   1                           1 
   391 rest_assign_block_type_surgery_operating_room[5,1]
                                   1                           1 
   392 rest_assign_block_type_surgery_operating_room[5,2]
                                   1                           1 
   393 rest_assign_block_type_surgery_operating_room[5,3]
                                   1                           1 
   394 rest_assign_block_type_surgery_operating_room[5,4]
                                   1                           1 
   395 rest_assign_block_type_surgery_operating_room[5,5]
                                   1                           1 
   396 rest_assign_block_type_surgery_operating_room[6,1]
                                   1                           1 
   397 rest_assign_block_type_surgery_operating_room[6,2]
                                   1                           1 
   398 rest_assign_block_type_surgery_operating_room[6,3]
                                   1                           1 
   399 rest_assign_block_type_surgery_operating_room[6,4]
                                   1                           1 
   400 rest_assign_block_type_surgery_operating_room[6,5]
                                   1                           1 
   401 rest_assign_block_type_surgery_operating_room[7,1]
                                   1                           1 
   402 rest_assign_block_type_surgery_operating_room[7,2]
                                   1                           1 
   403 rest_assign_block_type_surgery_operating_room[7,3]
                                   1                           1 
   404 rest_assign_block_type_surgery_operating_room[7,4]
                                   1                           1 
   405 rest_assign_block_type_surgery_operating_room[7,5]
                                   1                           1 
   406 rest_assign_block_type_surgery_operating_room[8,1]
                                   0                           1 
   407 rest_assign_block_type_surgery_operating_room[8,2]
                                   0                           1 
   408 rest_assign_block_type_surgery_operating_room[8,3]
                                   0                           1 
   409 rest_assign_block_type_surgery_operating_room[8,4]
                                   1                           1 
   410 rest_assign_block_type_surgery_operating_room[8,5]
                                   0                           1 
   411 rest_assign_block_type_surgery_operating_room[9,1]
                                   0                           1 
   412 rest_assign_block_type_surgery_operating_room[9,2]
                                   1                           1 
   413 rest_assign_block_type_surgery_operating_room[9,3]
                                   1                           1 
   414 rest_assign_block_type_surgery_operating_room[9,4]
                                   0                           1 
   415 rest_assign_block_type_surgery_operating_room[9,5]
                                   1                           1 
   416 rest_assign_block_type_surgery_operating_room[10,1]
                                   1                           1 
   417 rest_assign_block_type_surgery_operating_room[10,2]
                                   1                           1 
   418 rest_assign_block_type_surgery_operating_room[10,3]
                                   1                           1 
   419 rest_assign_block_type_surgery_operating_room[10,4]
